,ALA,CEA,CWP,MID,NEA,NEF,NPL,NWP,SEA,SPL,SWP,CAN,USA,USC,Smoothed,ALA,CEA,CWP,MID,NEA,NEF,NPL,NWP,SEA,SPL,SWP,CAN,USA,USC
1987.1,1.96,-0.03,0.89,1.27,-0.04,-0.03,-0.44,0.67,1.38,0.21,-0.62,-0.1,0.49,0.43,,0.19,-0.45,-0.86,-0.58,-0.29,-0.8,-1.09,0.18,-0.15,-1.29,-1.35,-1.14,-1.5,-1.56
1987.2,2.41,0.41,1.3,1.51,0.56,1.06,0.09,0.44,1.3,0.31,-0.64,0.65,0.7,0.75,,0.35,-0.4,-0.76,-0.5,-0.27,-0.7,-1.06,0.19,-0.05,-1.23,-1.33,-1.08,-1.4,-1.46
1987.3,2.85,0.85,1.71,1.75,1.16,2.14,0.62,0.2,1.22,0.42,-0.67,1.39,0.91,1.06,,0.55,-0.32,-0.6,-0.36,-0.23,-0.53,-0.98,0.2,0.08,-1.12,-1.29,-0.95,-1.24,-1.3
1988,2.89,1.14,1.92,1.86,1.35,2.65,0.93,-0.05,1.09,0.48,-0.69,1.72,0.98,1.19,,0.74,-0.23,-0.39,-0.2,-0.18,-0.34,-0.87,0.22,0.21,-1.0,-1.23,-0.77,-1.05,-1.09
1988.1,2.12,1.13,1.75,1.72,0.72,2.02,0.81,-0.35,0.85,0.46,-0.7,1.24,0.77,0.92,,0.88,-0.15,-0.19,-0.06,-0.15,-0.18,-0.76,0.22,0.33,-0.88,-1.17,-0.63,-0.88,-0.91
1988.2,1.35,1.13,1.58,1.59,0.08,1.4,0.68,-0.65,0.62,0.44,-0.7,0.76,0.57,0.65,,0.94,-0.07,0.0,0.06,-0.14,-0.07,-0.65,0.2,0.42,-0.76,-1.12,-0.5,-0.73,-0.76
1988.3,0.58,1.12,1.41,1.45,-0.56,0.77,0.55,-0.96,0.38,0.42,-0.71,0.27,0.36,0.38,,0.95,-0.01,0.18,0.16,-0.15,-0.01,-0.54,0.16,0.49,-0.65,-1.06,-0.4,-0.6,-0.62
1989,0.02,0.92,1.1,1.27,-1.02,0.35,0.29,-1.08,0.14,0.33,-0.65,-0.16,0.16,0.12,,0.91,0.05,0.34,0.24,-0.17,0.02,-0.44,0.12,0.53,-0.55,-1.01,-0.33,-0.5,-0.51
1989.1,-0.1,0.35,0.5,1.0,-1.14,0.36,-0.22,-0.84,-0.12,0.1,-0.47,-0.51,-0.03,-0.12,,0.86,0.08,0.46,0.32,-0.19,0.05,-0.37,0.11,0.55,-0.47,-0.96,-0.27,-0.41,-0.42
1989.2,-0.23,-0.23,-0.09,0.73,-1.26,0.36,-0.74,-0.6,-0.37,-0.13,-0.29,-0.86,-0.22,-0.35,,0.8,0.1,0.53,0.37,-0.21,0.07,-0.34,0.11,0.53,-0.42,-0.91,-0.23,-0.35,-0.36
1989.3,-0.35,-0.8,-0.69,0.46,-1.38,0.36,-1.26,-0.36,-0.62,-0.36,-0.11,-1.21,-0.41,-0.58,,0.74,0.09,0.55,0.42,-0.23,0.09,-0.34,0.14,0.49,-0.4,-0.85,-0.22,-0.31,-0.32
1990,-0.44,-1.24,-1.08,0.18,-1.44,0.21,-1.53,-0.15,-0.79,-0.54,-0.1,-1.4,-0.64,-0.82,,0.69,0.07,0.54,0.46,-0.25,0.1,-0.36,0.18,0.43,-0.39,-0.81,-0.22,-0.29,-0.3
1990.1,-0.47,-1.39,-1.08,-0.12,-1.36,-0.26,-1.3,0.02,-0.8,-0.63,-0.46,-1.27,-0.93,-1.07,,0.65,0.03,0.52,0.5,-0.29,0.11,-0.38,0.19,0.38,-0.35,-0.77,-0.23,-0.27,-0.28
1990.2,-0.51,-1.54,-1.07,-0.43,-1.29,-0.72,-1.07,0.19,-0.81,-0.71,-0.81,-1.15,-1.23,-1.32,,0.64,-0.02,0.48,0.55,-0.34,0.12,-0.39,0.18,0.34,-0.31,-0.73,-0.24,-0.24,-0.26
1990.3,-0.54,-1.69,-1.06,-0.73,-1.22,-1.19,-0.84,0.36,-0.82,-0.79,-1.16,-1.02,-1.52,-1.57,,0.66,-0.09,0.43,0.6,-0.41,0.12,-0.39,0.14,0.31,-0.24,-0.71,-0.26,-0.22,-0.24
1991,-0.53,-1.63,-0.96,-0.91,-1.24,-1.44,-0.73,0.46,-0.8,-0.83,-1.33,-0.97,-1.63,-1.65,,0.68,-0.16,0.37,0.64,-0.49,0.12,-0.4,0.09,0.28,-0.18,-0.69,-0.29,-0.19,-0.23
1991.1,-0.43,-1.15,-0.67,-0.82,-1.46,-1.27,-0.89,0.44,-0.69,-0.75,-1.1,-1.07,-1.35,-1.42,,0.67,-0.2,0.33,0.65,-0.56,0.13,-0.4,0.05,0.23,-0.14,-0.68,-0.31,-0.19,-0.23
1991.2,-0.34,-0.66,-0.38,-0.73,-1.67,-1.09,-1.04,0.42,-0.59,-0.68,-0.88,-1.16,-1.08,-1.18,,0.64,-0.22,0.29,0.63,-0.62,0.15,-0.41,0.01,0.16,-0.12,-0.67,-0.33,-0.2,-0.24
1991.3,-0.24,-0.17,-0.09,-0.64,-1.88,-0.92,-1.19,0.4,-0.48,-0.61,-0.66,-1.26,-0.8,-0.95,,0.58,-0.2,0.27,0.57,-0.69,0.18,-0.41,-0.03,0.08,-0.14,-0.67,-0.35,-0.23,-0.27
1992,-0.3,0.02,0.01,-0.62,-1.91,-0.88,-1.16,0.3,-0.46,-0.58,-0.61,-1.27,-0.73,-0.89,,0.48,-0.17,0.25,0.49,-0.75,0.19,-0.42,-0.06,-0.02,-0.17,-0.67,-0.37,-0.28,-0.32
1992.1,-0.65,-0.36,-0.27,-0.73,-1.54,-1.12,-0.78,0.02,-0.58,-0.61,-0.93,-1.12,-1.09,-1.19,,0.35,-0.19,0.19,0.39,-0.82,0.14,-0.44,-0.09,-0.12,-0.21,-0.68,-0.42,-0.36,-0.4
1992.2,-1.0,-0.74,-0.55,-0.85,-1.18,-1.36,-0.4,-0.25,-0.71,-0.65,-1.24,-0.97,-1.45,-1.49,,0.18,-0.25,0.1,0.27,-0.91,0.02,-0.46,-0.12,-0.22,-0.26,-0.71,-0.5,-0.47,-0.51
1992.3,-1.36,-1.12,-0.83,-0.97,-0.82,-1.6,-0.02,-0.53,-0.84,-0.68,-1.55,-0.82,-1.81,-1.79,,-0.03,-0.35,-0.03,0.14,-1.01,-0.17,-0.49,-0.16,-0.32,-0.32,-0.76,-0.61,-0.6,-0.66
1993,-1.46,-1.42,-1.01,-1.05,-0.58,-1.62,0.31,-0.61,-0.9,-0.82,-1.65,-0.56,-2.0,-1.92,,-0.24,-0.47,-0.17,-0.01,-1.11,-0.38,-0.53,-0.19,-0.42,-0.38,-0.81,-0.73,-0.75,-0.81
1993.1,-1.08,-1.55,-1.0,-1.06,-0.58,-1.21,0.53,-0.32,-0.82,-1.17,-1.32,-0.11,-1.85,-1.7,,-0.4,-0.61,-0.31,-0.15,-1.17,-0.54,-0.54,-0.19,-0.5,-0.46,-0.84,-0.79,-0.88,-0.94
1993.2,-0.7,-1.69,-0.98,-1.06,-0.58,-0.8,0.75,-0.03,-0.75,-1.52,-0.99,0.34,-1.69,-1.49,,-0.51,-0.75,-0.44,-0.28,-1.21,-0.65,-0.54,-0.15,-0.57,-0.56,-0.85,-0.81,-1.0,-1.05
1993.3,-0.32,-1.83,-0.97,-1.07,-0.58,-0.39,0.97,0.26,-0.67,-1.86,-0.66,0.79,-1.54,-1.27,,-0.55,-0.9,-0.56,-0.41,-1.21,-0.71,-0.52,-0.09,-0.62,-0.67,-0.85,-0.79,-1.09,-1.13
1994,-0.12,-1.87,-0.82,-1.06,-0.58,-0.25,1.01,0.34,-0.79,-2.05,-0.43,0.91,-1.42,-1.14,,-0.56,-1.04,-0.65,-0.52,-1.19,-0.74,-0.48,-0.02,-0.67,-0.79,-0.84,-0.74,-1.17,-1.19
1994.1,-0.29,-1.69,-0.39,-1.04,-0.57,-0.62,0.69,-0.01,-1.32,-1.9,-0.42,0.36,-1.35,-1.17,,-0.57,-1.14,-0.7,-0.63,-1.16,-0.79,-0.43,0.02,-0.73,-0.89,-0.83,-0.69,-1.24,-1.25
1994.2,-0.47,-1.51,0.03,-1.02,-0.57,-0.99,0.37,-0.35,-1.84,-1.76,-0.41,-0.19,-1.28,-1.2,,-0.58,-1.2,-0.69,-0.71,-1.12,-0.86,-0.38,0.03,-0.8,-0.98,-0.84,-0.66,-1.29,-1.29
1994.3,-0.64,-1.33,0.45,-1.0,-0.56,-1.37,0.05,-0.7,-2.36,-1.61,-0.39,-0.74,-1.22,-1.24,,-0.59,-1.23,-0.64,-0.79,-1.08,-0.95,-0.31,0.01,-0.89,-1.04,-0.86,-0.63,-1.33,-1.32
1995,-0.67,-0.93,0.55,-0.86,-0.66,-1.5,-0.24,-0.81,-2.51,-1.48,-0.29,-1.09,-1.08,-1.17,,-0.61,-1.21,-0.55,-0.84,-1.04,-1.03,-0.25,-0.02,-0.98,-1.08,-0.86,-0.62,-1.35,-1.34
1995.1,-0.42,-0.1,-0.01,-0.5,-0.98,-1.14,-0.48,-0.45,-1.92,-1.38,-0.01,-1.04,-0.8,-0.91,,-0.6,-1.15,-0.5,-0.86,-1.02,-1.07,-0.21,-0.04,-1.03,-1.12,-0.84,-0.61,-1.35,-1.33
1995.2,-0.18,0.74,-0.57,-0.14,-1.3,-0.78,-0.72,-0.09,-1.33,-1.27,0.27,-0.99,-0.52,-0.64,,-0.59,-1.03,-0.48,-0.84,-1.02,-1.08,-0.19,-0.06,-1.06,-1.15,-0.79,-0.6,-1.31,-1.3
1995.3,0.07,1.57,-1.13,0.22,-1.61,-0.42,-0.95,0.27,-0.75,-1.17,0.56,-0.93,-0.24,-0.38,,-0.56,-0.87,-0.48,-0.8,-1.04,-1.04,-0.2,-0.06,-1.06,-1.17,-0.7,-0.59,-1.25,-1.24
1996,0.26,1.79,-1.46,0.37,-1.79,-0.24,-1.16,0.38,-0.45,-0.89,0.79,-1.02,0.02,-0.16,,-0.52,-0.7,-0.5,-0.73,-1.07,-0.98,-0.22,-0.07,-1.04,-1.17,-0.6,-0.6,-1.16,-1.16
1996.1,0.35,0.77,-1.32,0.08,-1.71,-0.45,-1.31,-0.02,-0.73,-0.28,0.93,-1.39,0.23,-0.03,,-0.48,-0.6,-0.54,-0.69,-1.08,-0.94,-0.24,-0.09,-1.04,-1.15,-0.49,-0.61,-1.08,-1.09
1996.2,0.43,-0.25,-1.18,-0.21,-1.62,-0.65,-1.45,-0.43,-1.02,0.34,1.07,-1.75,0.44,0.1,,-0.44,-0.58,-0.58,-0.66,-1.08,-0.92,-0.26,-0.13,-1.06,-1.1,-0.4,-0.64,-1.01,-1.03
1996.3,0.52,-1.27,-1.05,-0.5,-1.53,-0.85,-1.6,-0.84,-1.3,0.96,1.21,-2.12,0.65,0.23,,-0.4,-0.64,-0.62,-0.65,-1.06,-0.91,-0.28,-0.19,-1.1,-1.02,-0.3,-0.68,-0.94,-0.97
1997,0.71,-1.84,-1.05,-0.73,-1.32,-0.99,-1.58,-1.12,-1.48,1.09,1.09,-2.26,0.57,0.13,,-0.35,-0.73,-0.68,-0.66,-1.03,-0.92,-0.3,-0.26,-1.15,-0.94,-0.22,-0.73,-0.87,-0.92
1997.1,1.11,-1.48,-1.33,-0.86,-0.85,-0.99,-1.22,-1.17,-1.44,0.25,0.43,-1.94,-0.09,-0.42,,-0.26,-0.79,-0.73,-0.67,-1.0,-0.91,-0.32,-0.32,-1.2,-0.89,-0.15,-0.77,-0.82,-0.88
1997.2,1.52,-1.13,-1.62,-0.99,-0.39,-1.0,-0.87,-1.21,-1.41,-0.59,-0.22,-1.63,-0.75,-0.97,,-0.14,-0.81,-0.78,-0.67,-0.96,-0.89,-0.34,-0.37,-1.23,-0.89,-0.1,-0.81,-0.79,-0.86
1997.3,1.92,-0.77,-1.9,-1.12,0.08,-1.0,-0.52,-1.25,-1.37,-1.43,-0.87,-1.32,-1.42,-1.52,,0.03,-0.79,-0.84,-0.68,-0.91,-0.86,-0.37,-0.41,-1.26,-0.93,-0.07,-0.83,-0.77,-0.84
1998,2.17,-0.49,-1.99,-1.08,0.24,-0.89,-0.21,-1.13,-1.03,-1.82,-1.31,-0.95,-1.74,-1.75,,0.21,-0.74,-0.89,-0.68,-0.87,-0.83,-0.4,-0.43,-1.26,-0.98,-0.05,-0.85,-0.75,-0.83
1998.1,2.12,-0.34,-1.68,-0.73,-0.2,-0.55,0.01,-0.67,-0.08,-1.31,-1.34,-0.48,-1.38,-1.34,,0.37,-0.68,-0.92,-0.67,-0.85,-0.79,-0.42,-0.45,-1.23,-0.98,-0.05,-0.87,-0.73,-0.82
1998.2,2.08,-0.19,-1.37,-0.38,-0.64,-0.2,0.22,-0.2,0.86,-0.79,-1.37,0.0,-1.02,-0.93,,0.51,-0.61,-0.94,-0.63,-0.86,-0.76,-0.45,-0.46,-1.15,-0.95,-0.07,-0.89,-0.7,-0.79
1998.3,2.03,-0.04,-1.06,-0.03,-1.08,0.14,0.44,0.26,1.81,-0.28,-1.41,0.47,-0.66,-0.52,,0.62,-0.52,-0.95,-0.58,-0.88,-0.74,-0.47,-0.46,-1.02,-0.87,-0.11,-0.9,-0.65,-0.75
1999,1.86,0.11,-0.75,0.37,-1.27,0.59,0.53,0.3,2.36,0.23,-1.3,0.71,-0.28,-0.13,,0.72,-0.42,-0.94,-0.51,-0.92,-0.69,-0.5,-0.46,-0.87,-0.76,-0.15,-0.91,-0.6,-0.7
1999.1,1.45,0.26,-0.44,0.85,-0.98,1.27,0.37,-0.48,2.12,0.71,-0.91,0.46,0.16,0.23,,0.81,-0.32,-0.94,-0.41,-0.94,-0.6,-0.51,-0.49,-0.69,-0.62,-0.17,-0.91,-0.52,-0.63
1999.2,1.04,0.41,-0.14,1.33,-0.68,1.95,0.21,-1.27,1.89,1.19,-0.52,0.22,0.6,0.58,,0.89,-0.23,-0.95,-0.3,-0.94,-0.45,-0.52,-0.53,-0.51,-0.48,-0.18,-0.89,-0.43,-0.54
1999.3,0.63,0.56,0.17,1.81,-0.39,2.63,0.06,-2.06,1.66,1.67,-0.14,-0.03,1.03,0.94,,0.95,-0.13,-0.97,-0.16,-0.93,-0.25,-0.52,-0.6,-0.31,-0.31,-0.17,-0.85,-0.31,-0.43
2000,0.47,0.57,0.4,1.85,-0.32,2.69,-0.01,-2.43,1.77,1.98,0.19,-0.22,1.37,1.21,,1.01,-0.06,-0.97,-0.02,-0.92,-0.04,-0.51,-0.68,-0.09,-0.14,-0.14,-0.81,-0.19,-0.31
2000.1,0.84,0.29,0.48,0.99,-0.71,1.52,0.13,-1.97,2.56,1.95,0.39,-0.31,1.52,1.33,,1.07,-0.04,-0.95,0.05,-0.9,0.09,-0.48,-0.76,0.13,0.03,-0.12,-0.77,-0.08,-0.2
2000.2,1.2,0.01,0.57,0.14,-1.09,0.35,0.26,-1.52,3.36,1.93,0.59,-0.4,1.66,1.45,,1.14,-0.07,-0.89,0.07,-0.89,0.15,-0.43,-0.83,0.37,0.19,-0.11,-0.74,0.03,-0.1
2000.3,1.57,-0.27,0.65,-0.72,-1.48,-0.82,0.39,-1.06,4.16,1.9,0.79,-0.49,1.81,1.56,,1.21,-0.17,-0.8,0.02,-0.89,0.13,-0.37,-0.89,0.61,0.34,-0.1,-0.72,0.14,0.0
2001,1.71,-0.19,0.57,-1.26,-1.45,-1.45,0.48,-0.77,4.65,1.7,0.82,-0.48,1.75,1.51,,1.29,-0.27,-0.7,-0.06,-0.87,0.07,-0.28,-0.95,0.87,0.47,-0.09,-0.69,0.22,0.08
2001.1,1.4,0.6,0.16,-1.17,-0.61,-0.99,0.5,-0.78,4.52,1.18,0.49,-0.27,1.28,1.12,,1.34,-0.27,-0.63,-0.12,-0.81,0.04,-0.19,-0.99,1.13,0.54,-0.12,-0.64,0.28,0.14
2001.2,1.1,1.38,-0.25,-1.09,0.24,-0.52,0.52,-0.8,4.4,0.65,0.16,-0.06,0.82,0.73,,1.37,-0.19,-0.58,-0.17,-0.72,0.04,-0.09,-1.01,1.4,0.56,-0.16,-0.55,0.29,0.17
2001.3,0.79,2.16,-0.65,-1.01,1.09,-0.06,0.54,-0.82,4.27,0.12,-0.16,0.15,0.35,0.35,,1.39,-0.02,-0.56,-0.19,-0.59,0.08,0.01,-1.01,1.68,0.52,-0.23,-0.44,0.28,0.18
2002,0.77,2.41,-0.81,-0.76,1.38,0.24,0.54,-0.69,3.78,-0.18,-0.09,0.32,0.25,0.29,,1.39,0.19,-0.55,-0.19,-0.46,0.15,0.12,-0.99,1.94,0.45,-0.29,-0.31,0.26,0.19
2002.1,1.32,1.58,-0.48,-0.17,0.58,0.19,0.51,-0.27,2.57,-0.02,0.77,0.42,0.89,0.88,,1.4,0.35,-0.51,-0.16,-0.38,0.21,0.2,-0.94,2.14,0.44,-0.27,-0.19,0.31,0.25
2002.2,1.88,0.76,-0.15,0.41,-0.22,0.15,0.48,0.15,1.35,0.13,1.63,0.51,1.52,1.48,,1.42,0.44,-0.43,-0.09,-0.38,0.26,0.27,-0.87,2.28,0.48,-0.18,-0.09,0.43,0.37
2002.3,2.43,-0.07,0.18,1.0,-1.02,0.11,0.44,0.57,0.14,0.28,2.49,0.61,2.16,2.07,,1.44,0.47,-0.33,0.02,-0.43,0.32,0.32,-0.78,2.36,0.56,-0.01,0.01,0.6,0.55
2003,2.67,-0.63,0.41,1.37,-1.47,0.0,0.35,0.96,-0.75,0.36,2.85,0.64,2.41,2.31,,1.47,0.47,-0.21,0.14,-0.52,0.36,0.35,-0.68,2.37,0.67,0.2,0.09,0.81,0.76
2003.1,2.3,-0.68,0.44,1.31,-1.23,-0.23,0.13,1.3,-0.97,0.28,2.19,0.54,1.9,1.83,,1.48,0.45,-0.1,0.24,-0.57,0.38,0.35,-0.58,2.33,0.75,0.37,0.14,0.98,0.91
2003.2,1.93,-0.72,0.47,1.25,-0.98,-0.46,-0.09,1.64,-1.2,0.21,1.53,0.44,1.4,1.35,,1.47,0.42,-0.01,0.32,-0.58,0.37,0.34,-0.49,2.22,0.8,0.52,0.16,1.1,1.03
2003.3,1.56,-0.76,0.5,1.18,-0.74,-0.69,-0.3,1.97,-1.42,0.13,0.88,0.34,0.89,0.87,,1.45,0.39,0.07,0.38,-0.57,0.32,0.3,-0.4,2.06,0.82,0.63,0.16,1.17,1.1
2004,1.33,-0.72,0.34,1.0,-0.52,-0.79,-0.44,1.93,-1.46,-0.07,0.45,0.19,0.47,0.46,,1.42,0.35,0.12,0.42,-0.53,0.26,0.25,-0.32,1.87,0.8,0.72,0.13,1.21,1.13
2004.1,1.38,-0.51,-0.19,0.57,-0.36,-0.61,-0.4,1.11,-1.12,-0.52,0.49,-0.08,0.23,0.2,,1.42,0.31,0.13,0.4,-0.5,0.16,0.22,-0.24,1.71,0.74,0.79,0.1,1.22,1.13
2004.2,1.42,-0.3,-0.72,0.14,-0.19,-0.44,-0.37,0.29,-0.78,-0.97,0.52,-0.34,0.0,-0.06,,1.44,0.27,0.1,0.34,-0.47,0.04,0.19,-0.16,1.57,0.64,0.84,0.07,1.19,1.09
2004.3,1.47,-0.09,-1.25,-0.28,-0.02,-0.27,-0.33,-0.52,-0.44,-1.41,0.56,-0.61,-0.24,-0.32,,1.48,0.24,0.03,0.24,-0.46,-0.1,0.17,-0.09,1.47,0.48,0.88,0.05,1.12,1.03
2005,1.55,0.04,-1.46,-0.6,0.12,-0.16,-0.35,-0.93,0.03,-1.63,0.43,-0.75,-0.4,-0.49,,1.53,0.22,-0.06,0.12,-0.43,-0.25,0.15,-0.01,1.38,0.3,0.89,0.02,1.03,0.95
2005.1,1.71,0.01,-1.04,-0.69,0.22,-0.19,-0.45,-0.5,0.74,-1.37,-0.03,-0.65,-0.42,-0.49,,1.58,0.2,-0.14,0.03,-0.39,-0.33,0.12,0.06,1.29,0.13,0.87,0.0,0.94,0.85
2005.2,1.87,-0.01,-0.61,-0.78,0.32,-0.21,-0.55,-0.07,1.45,-1.11,-0.48,-0.55,-0.44,-0.5,,1.61,0.2,-0.19,-0.01,-0.32,-0.36,0.08,0.13,1.2,-0.02,0.81,-0.01,0.83,0.76
2005.3,2.04,-0.04,-0.19,-0.87,0.41,-0.24,-0.65,0.36,2.16,-0.85,-0.93,-0.45,-0.46,-0.5,,1.63,0.21,-0.24,-0.02,-0.22,-0.33,0.03,0.21,1.1,-0.15,0.73,0.0,0.72,0.65
2006,2.09,-0.07,0.11,-0.92,0.39,-0.34,-0.64,0.58,2.38,-0.45,-1.02,-0.38,-0.3,-0.34,,1.65,0.22,-0.26,-0.01,-0.13,-0.27,-0.03,0.27,0.98,-0.26,0.64,0.0,0.62,0.56
2006.1,1.93,-0.11,0.18,-0.89,0.11,-0.59,-0.42,0.39,1.63,0.22,-0.37,-0.37,0.22,0.14,,1.68,0.18,-0.26,0.01,-0.09,-0.25,-0.07,0.33,0.84,-0.31,0.59,0.0,0.56,0.51
2006.2,1.76,-0.15,0.24,-0.87,-0.17,-0.84,-0.19,0.2,0.89,0.89,0.28,-0.36,0.75,0.62,,1.71,0.11,-0.23,0.02,-0.11,-0.27,-0.11,0.38,0.66,-0.3,0.6,-0.02,0.56,0.51
2006.3,1.6,-0.19,0.3,-0.84,-0.45,-1.09,0.04,0.02,0.14,1.56,0.93,-0.34,1.27,1.1,,1.75,-0.01,-0.19,0.03,-0.19,-0.32,-0.13,0.42,0.46,-0.23,0.65,-0.04,0.61,0.54
2007,1.88,-0.23,0.24,-0.69,-0.64,-1.19,0.12,-0.25,-0.19,1.79,1.3,-0.43,1.58,1.36,,1.81,-0.14,-0.13,0.03,-0.29,-0.39,-0.15,0.45,0.26,-0.13,0.72,-0.08,0.67,0.6
2007.1,3.02,-0.27,-0.06,-0.29,-0.64,-0.97,-0.07,-0.67,0.33,1.11,1.1,-0.71,1.46,1.21,,1.89,-0.24,-0.11,0.03,-0.35,-0.45,-0.18,0.43,0.15,-0.07,0.74,-0.14,0.7,0.61
2007.2,4.16,-0.31,-0.37,0.11,-0.65,-0.76,-0.26,-1.09,0.85,0.43,0.9,-0.99,1.34,1.05,,2.01,-0.29,-0.12,0.01,-0.38,-0.5,-0.22,0.36,0.12,-0.06,0.7,-0.21,0.69,0.59
2007.3,5.31,-0.35,-0.68,0.5,-0.65,-0.54,-0.45,-1.5,1.37,-0.25,0.71,-1.27,1.22,0.89,,2.15,-0.3,-0.17,-0.01,-0.36,-0.53,-0.27,0.26,0.18,-0.08,0.61,-0.31,0.64,0.53
2008,5.42,-0.37,-0.81,0.6,-0.7,-0.51,-0.48,-1.72,1.54,-0.64,0.62,-1.38,1.06,0.73,,2.29,-0.29,-0.23,-0.05,-0.32,-0.56,-0.31,0.13,0.3,-0.13,0.5,-0.41,0.58,0.45
2008.1,3.49,-0.38,-0.58,0.1,-0.83,-0.84,-0.21,-1.55,1.02,-0.43,0.74,-1.18,0.83,0.55,,2.35,-0.28,-0.28,-0.11,-0.3,-0.59,-0.32,-0.01,0.4,-0.17,0.43,-0.49,0.52,0.39
2008.2,1.55,-0.38,-0.35,-0.4,-0.97,-1.17,0.07,-1.37,0.51,-0.23,0.86,-0.98,0.6,0.38,,2.33,-0.26,-0.32,-0.19,-0.3,-0.62,-0.32,-0.16,0.48,-0.19,0.4,-0.56,0.48,0.34
2008.3,-0.38,-0.38,-0.12,-0.9,-1.1,-1.51,0.35,-1.19,-0.01,-0.02,0.99,-0.77,0.37,0.21,,2.23,-0.24,-0.35,-0.3,-0.32,-0.66,-0.28,-0.32,0.55,-0.2,0.4,-0.62,0.46,0.31
2009,-1.6,-0.39,-0.04,-1.14,-1.11,-1.57,0.52,-0.93,-0.4,0.14,0.98,-0.53,0.18,0.07,,2.08,-0.22,-0.37,-0.41,-0.35,-0.7,-0.24,-0.47,0.61,-0.19,0.43,-0.66,0.44,0.29
2009.1,-1.39,-0.4,-0.27,-0.86,-0.86,-1.1,0.46,-0.51,-0.52,0.2,0.71,-0.23,0.05,0.0,,1.95,-0.22,-0.37,-0.48,-0.37,-0.73,-0.19,-0.55,0.64,-0.15,0.44,-0.66,0.43,0.28
2009.2,-1.17,-0.42,-0.5,-0.57,-0.62,-0.62,0.4,-0.1,-0.65,0.27,0.45,0.07,-0.08,-0.07,,1.82,-0.22,-0.36,-0.51,-0.39,-0.74,-0.15,-0.57,0.64,-0.09,0.44,-0.64,0.43,0.28
2009.3,-0.96,-0.43,-0.73,-0.29,-0.38,-0.15,0.34,0.32,-0.77,0.34,0.18,0.37,-0.21,-0.13,,1.69,-0.24,-0.34,-0.51,-0.41,-0.73,-0.12,-0.52,0.62,0.0,0.42,-0.6,0.43,0.29
2010,-0.61,-0.35,-0.87,-0.07,-0.01,0.37,0.36,0.63,-0.72,0.23,0.01,0.71,-0.29,-0.14,,1.59,-0.26,-0.31,-0.49,-0.42,-0.7,-0.08,-0.45,0.59,0.09,0.4,-0.52,0.44,0.31
2010.1,0.0,-0.08,-0.83,0.02,0.59,0.97,0.54,0.75,-0.33,-0.21,0.04,1.14,-0.25,-0.03,,1.5,-0.27,-0.3,-0.45,-0.4,-0.64,-0.03,-0.38,0.53,0.15,0.4,-0.43,0.44,0.33
2010.2,0.61,0.19,-0.79,0.12,1.19,1.57,0.72,0.86,0.06,-0.66,0.06,1.58,-0.21,0.08,,1.44,-0.26,-0.31,-0.41,-0.35,-0.56,0.03,-0.34,0.46,0.17,0.43,-0.33,0.46,0.36
2010.3,1.23,0.46,-0.75,0.21,1.79,2.18,0.9,0.97,0.46,-1.1,0.09,2.01,-0.17,0.19,,1.4,-0.23,-0.34,-0.35,-0.29,-0.44,0.11,-0.31,0.38,0.16,0.48,-0.2,0.47,0.39
2011,1.53,0.5,-0.66,0.15,1.83,2.25,0.88,0.96,0.61,-0.99,0.04,2.02,-0.09,0.27,,1.37,-0.2,-0.37,-0.3,-0.21,-0.31,0.18,-0.29,0.29,0.13,0.53,-0.08,0.48,0.42
2011.1,1.21,0.09,-0.45,-0.23,0.76,1.27,0.49,0.7,0.29,0.22,-0.15,1.18,0.08,0.27,,1.33,-0.19,-0.41,-0.27,-0.18,-0.21,0.23,-0.27,0.22,0.13,0.54,0.0,0.47,0.43
2011.2,0.9,-0.32,-0.24,-0.6,-0.32,0.3,0.09,0.44,-0.04,1.44,-0.34,0.35,0.24,0.28,,1.29,-0.2,-0.43,-0.25,-0.19,-0.16,0.24,-0.26,0.18,0.16,0.51,0.03,0.45,0.41
2011.3,0.58,-0.74,-0.03,-0.97,-1.39,-0.68,-0.31,0.18,-0.36,2.65,-0.54,-0.49,0.41,0.29,,1.24,-0.23,-0.45,-0.26,-0.24,-0.13,0.22,-0.25,0.15,0.21,0.44,0.02,0.4,0.37
2012,0.4,-0.93,0.23,-1.14,-2.0,-1.3,-0.54,0.03,-0.47,3.23,-0.58,-0.99,0.55,0.33,,1.17,-0.26,-0.45,-0.28,-0.3,-0.14,0.19,-0.24,0.14,0.28,0.34,0.0,0.35,0.32
2012.1,0.5,-0.69,0.59,-0.91,-1.66,-1.22,-0.42,0.1,-0.14,2.51,-0.32,-0.81,0.64,0.45,,1.04,-0.28,-0.41,-0.31,-0.35,-0.15,0.17,-0.2,0.12,0.36,0.27,-0.01,0.31,0.28
2012.2,0.59,-0.44,0.95,-0.68,-1.33,-1.13,-0.3,0.16,0.19,1.8,-0.06,-0.63,0.73,0.56,,0.86,-0.29,-0.35,-0.35,-0.39,-0.17,0.17,-0.14,0.08,0.42,0.22,0.01,0.28,0.26
2012.3,0.69,-0.2,1.31,-0.45,-0.99,-1.04,-0.18,0.23,0.52,1.09,0.2,-0.45,0.83,0.68,,0.63,-0.28,-0.25,-0.4,-0.41,-0.2,0.18,-0.05,0.04,0.49,0.2,0.05,0.26,0.25
